whisky_name,whisky_type,ratings,reviews_count,volume_alcohol_percentage,stock_flag,price,description,image_url,whisky_link
Hatozaki Pure Malt Japanese Whisky,Japanese Blended Whisky,5,(2 Reviews),70cl / 46%,In Stock,£47.45,"Named after the oldest stone lighthouse in Japan, Hatozaki Pure Malt Japanese whisky is a sweet, smoky blended malt whisky from Kaikyo distillery. Rich aromas of dried fruits, toffee apples and summer blossoms fill the nose, and the palate offers notes of sweet honey, delicate wood smoke and sultanas.",https://img.thewhiskyexchange.com/900/japan_hat2.jpg,https://www.thewhiskyexchange.com/p/49822/hatozaki-pure-malt-japanese-whisky
Hakushu Distiller's Reserve,Japanese Single Malt Whisky,4.5,(28 Reviews),70cl / 43%,In Stock,£66.95,"A green and crunchy entry in the Hakushu Range, combining whisky of a wide variety of ages, from across the range of casks used by the distillery to create a gently smoky dram, packed with fruity flavour.",https://img.thewhiskyexchange.com/900/japan_hak16.jpg,https://www.thewhiskyexchange.com/p/23771/hakushu-distillers-reserve
Suntory Hibiki Harmony,Japanese Blended Whisky,4,(56 Reviews),70cl / 43%,In Stock,£71.95,"Hibiki Japanese Harmony is a blend of Japanese malt and grain whiskies from Yamazaki, Hakushu and Chita. Presented in the brand's trademark 24-faceted bottle representing the Japanese seasons, this is light, approachable and moreish with enticing notes of orange peel and white chocolate.",https://img.thewhiskyexchange.com/900/japan_hib11.jpg,https://www.thewhiskyexchange.com/p/29388/suntory-hibiki-harmony
Yamazaki 12 Year Old,Japanese Single Malt Whisky,4.5,(90 Reviews),70cl / 43%,In Stock,£135,"One of the first Japanese single malts to break into the UK market, Suntory's Yamazaki 12 Year Old continues to impress with its well-balanced fruity sweetness, something that appeals to novice and experienced whisky drinkers alike.",https://img.thewhiskyexchange.com/900/japan_yam1.jpg,https://www.thewhiskyexchange.com/p/2940/yamazaki-12-year-old
Ichiro's Malt & Grain Japanese Whisky,Japanese Blended Whisky,4.5,(2 Reviews),70cl / 46.5%,In Stock,£69.95,"A blend from the king of independent Japanese distillers, Ichiro Akuto. In addition to whisky from his own Chichibu distillery, it also includes whiskies from America, Canada, Scotland and Ireland. As it says on the label – 'This is worldwide blended whisky'.",https://img.thewhiskyexchange.com/900/japan_ich13.jpg,https://www.thewhiskyexchange.com/p/48233/ichiros-malt-grain-japanese-whisky
The Nikka 12 Year Old,,5,(16 Reviews),70cl / 43%,In Stock,£125,"A blend including whisky from Nikka's two distilleries, Yoichi and Miyagikyo, The Nikka 12 is a well-balanced blend. There's green-apple freshness, rich fruitcake spiciness, butterscotch and some green-peppercorn punch. Another winner from Nikka.",https://img.thewhiskyexchange.com/900/japan_nik34.jpg,https://www.thewhiskyexchange.com/p/28580/the-nikka-12-year-old
Suntory Toki,Japanese Blended Whisky,4,(32 Reviews),70cl / 43%,In Stock,£31.95,"Toki is a blended whisky from Suntory's three distilleries: Yamazaki, Hakushu and Chita. This is a round and sweet blend with a refreshing citrus character and a spicy finish.",https://img.thewhiskyexchange.com/900/japan_sun15.jpg,https://www.thewhiskyexchange.com/p/36362/suntory-toki
Hatozaki Blended Japanese Whisky,Japanese Blended Whisky,3,(3 Reviews),70cl / 40%,In Stock,£29.95,"Named after the oldest stone lighthouse in Japan, Hatozaki blended whisky is made at Kaikyo distillery. Matured in a variety of casks, including sherry, bourbon and Mizunara oak it has a complex character, with notes of cherry blossom, pears and caramel throughout the palate.",https://img.thewhiskyexchange.com/900/japan_hat1.jpg,https://www.thewhiskyexchange.com/p/49821/hatozaki-blended-japanese-whisky
Nikka Pure Malt Red,,4.5,(3 Reviews),50cl / 43%,In Stock,£46.45,"Blended with Japanese malt from Nikka's Yoichi and Miyagikyo distilleries, this is clean, fruity and very easy to drink.",https://img.thewhiskyexchange.com/900/japan_nik8.jpg,https://www.thewhiskyexchange.com/p/2935/nikka-pure-malt-red
Miyagikyo Single Malt,Japanese Single Malt Whisky,4.5,(9 Reviews),70cl / 45%,In Stock,£75.95,"Nikka's entry-level whisky from Miyagikyo distillery. Light in body, yet full of flavour, this is an excellent introduction to Japanese whisky. Elegantly fruity with sherry-cask character.",https://img.thewhiskyexchange.com/900/japan_miy10.jpg,https://www.thewhiskyexchange.com/p/32762/miyagikyo-single-malt
Yoichi Single Malt,Japanese Single Malt Whisky,4.5,(8 Reviews),70cl / 45%,In Stock,£75.95,"Relaunched in 2016, this comes from Nikka's excellent Yoichi distillery. This is a blend of single malts from different years and consequently does not carry an age statement. This is a smoky whisky with a maritime character.",https://img.thewhiskyexchange.com/900/japan_yoi22.jpg,https://www.thewhiskyexchange.com/p/32761/yoichi-single-malt
Nikka Coffey Malt Whisky,Distillery Bottling,4.5,(40 Reviews),70cl / 45%,In Stock,£60.95,"Previously only released as part of single casks, Nikka decided to add their Coffey Malt to their core range in 2014. Distilled in a Coffey still normally used for grain whisky production, the malt is delightfully fruity and spicy.",https://img.thewhiskyexchange.com/900/japan_nik25.jpg,https://www.thewhiskyexchange.com/p/24156/nikka-coffey-malt-whisky
Hakushu 12 Year Old,Japanese Single Malt Whisky,4.5,(32 Reviews),70cl / 43%,In Stock,£175,"A perennial favourite and a must-try for anyone interested in discovering Japanese whisky. Hakushu is owned by Suntory, founders of the first Japanese distillery, Yamazaki. The original Hakushu distillery was built in 1973, with another distillery building called Hakushu Higashi (east) added in 1981.",https://img.thewhiskyexchange.com/900/japan_hak1.jpg,https://www.thewhiskyexchange.com/p/2922/hakushu-12-year-old
Ichiro's Malt Double Distilleries (46.5%),Japanese Blended Malt Whisky,4.5,(2 Reviews),70cl / 46.5%,In Stock,£115,"The newer, 46.5% version of a vatting of single malt from the Hanyu distillery built by Ichiro Akuto's grandfather with malt from the Chichibu distillery built nearby by Ichiro himself. A deliciously nutty dram.",https://img.thewhiskyexchange.com/900/japan_ich12.jpg,https://www.thewhiskyexchange.com/p/47669/ichiros-malt-double-distilleries-465
Ichiro's Malt Wine Wood Reserve,Japanese Blended Malt Whisky,5,(1 Review),70cl / 46.5%,In Stock,£115,"Ichiro Akuto, founder of Japan's Chichibu distillery, is not only one of the most respected distillers in the country, but he's also a master whisky blender. His Wine Wood Reserve is a blended malt containing Japanese whiskies from Chichibu that have been finished in red wine casks and Scottish whisky. The result is a rich and jammy dram with lots of complexity.",https://img.thewhiskyexchange.com/900/japan_ich11.jpg,https://www.thewhiskyexchange.com/p/46187/ichiros-malt-wine-wood-reserve
Nikka Taketsuru Pure Malt,,4.5,(14 Reviews),70cl / 43%,In Stock,£84.95,"Taketsuru's no-age-statement blended malt contains a high percentage of malt from Miyagikyo, with the reminder coming from Yoichi. Aged on average for around 10 years in a variety of different cask types, including some sherry wood for extra richness.",https://img.thewhiskyexchange.com/900/japan_tak5.jpg,https://www.thewhiskyexchange.com/p/25032/nikka-taketsuru-pure-malt
The Chita Whisky,Japanese Single Grain Whisky,4.5,(39 Reviews),70cl / 43%,In Stock,£49.95,"Chita is Suntory's grain distillery. The flagship release is aged in a combination of wine, sherry and bourbon casks. This is a light whisky with subtle notes of mint, honey and wood spice.",https://img.thewhiskyexchange.com/900/japan_sun17.jpg,https://www.thewhiskyexchange.com/p/37317/the-chita-whisky
Nikka From the Barrel,,4.5,(108 Reviews),50cl / 51.4%,In Stock,£43.95,"Nikka from the Barrel is big-boned and bursting with character. Not averse to a drop of water, either. A real star, winning top prize in its category at the World Whisky Awards in 2007 and 2010.",https://img.thewhiskyexchange.com/900/japan_nik10.jpg,https://www.thewhiskyexchange.com/p/2928/nikka-from-the-barrel
Yamazaki Distiller's Reserve,Japanese Single Malt Whisky,4.5,(52 Reviews),70cl / 43%,In Stock,£69.95,"A fresh and fruity whisky from Yamazaki, full of red fruit and a touch of sherry cask. It's also got some mizunara (Japanese oak) matured whisky in the mix, which comes through as a complex spicy and almost incense-like note. A well put together and deep dram.",https://img.thewhiskyexchange.com/900/japan_yam29.jpg,https://www.thewhiskyexchange.com/p/23772/yamazaki-distillers-reserve
Hakushu 18 Year Old,Japanese Single Malt Whisky,4.5,(9 Reviews),70cl / 43%,In Stock,£600,"A massive step up in quality from the standard Hakushu 12 yrs, this 18yo is amazingly well-defined (as we've come to expect from Japanese whisky) with deliciously rounded fruit and cereal flavours, at times surprisingly reminiscent of the finest Irish potstill whisky (eg Redbreast 15yo).",https://img.thewhiskyexchange.com/900/japan_hak2.jpg,https://www.thewhiskyexchange.com/p/8917/hakushu-18-year-old
Ichiro's Malt & Grain Japanese Blended Whisky 2020,Japanese Blended Malt Whisky,,,70cl / 48.5%,In Stock,"£2,000","A limited-edition bottling of Ichiro's Malt & Grain Japanese blended whisky from Chichibu, released in 2020, is classic and sweet with notes of fresh mint, sticky toffee pudding and wisps of peat smoke throughout the palate.",https://img.thewhiskyexchange.com/900/japan_ich24.jpg,https://www.thewhiskyexchange.com/p/55785/ichiros-malt-grain-japanese-blended-whisky-2020
Nikka Coffey Grain Whisky,Japanese Grain Whisky,4.5,(51 Reviews),70cl / 45%,In Stock,£56.95,"A release of grain whisky from Japan's Nikka, produced mainly from corn using one of their continuous Coffey stills. Rather than the rare and limited releases they have done before, this is a larger release to further show off this key component in the Nikka family of whiskies.",https://img.thewhiskyexchange.com/900/japan_nik24.jpg,https://www.thewhiskyexchange.com/p/23928/nikka-coffey-grain-whisky
Chichibu 2013 Sherry Oloroso Cask Velier 70th Anniversary,Single Malt Japanese Whisky,,,70cl / 61.9%,In Stock,"£1,800","A 2013 Chichibu single malt, matured in a first-fill sherry hogshead before being bottled in 2017 in celebration of bottler Velier's 70th anniversary. This limited-edition bottle features Japanese calligraphy artist Jun Inoue's painting The Red Point on its label.",https://img.thewhiskyexchange.com/900/japan_chi2013.jpg,https://www.thewhiskyexchange.com/p/41686/chichibu-2013-sherry-oloroso-cask-velier-70th-anniversary
Karuizawa 1980 Bot.2015,Japanese Single Malt Whisky,,,70cl / 61.6%,In Stock,"£9,000","Previewed at The Whisky Exchange Whisky Show 2015 as a Dream Dram, Karuizawa 1980 The Golden Samurai is one of the finest examples of sherry-cask-matured Japanese whisky we have ever tried. Bottled from a single cask, there are only a very limited number of bottles available.",https://img.thewhiskyexchange.com/900/japan_kar1980v2.jpg,https://www.thewhiskyexchange.com/p/30004/karuizawa-1980-bot2015
Chichibu Peated 2012 Cask #2088 TWE Exclusive,Japanese Single Malt Whisky,4,(1 Review),70cl / 63.2%,In Stock,"£1,300","This single cask of peated spirit was distilled at Chichibu in 2012 and aged in a second-fill bourbon barrel. It was hand-selected by The Whisky Exchange for its rich and full texture, flavours of barbecue smoke and plum sauce, and its lingering finish.",https://img.thewhiskyexchange.com/900/japan_chi2012v1.jpg,https://www.thewhiskyexchange.com/p/40263/chichibu-peated-2012-cask-2088-twe-exclusive
Nikka Taketsuru 21 Year Old 80th Anniversary,,,,70cl / 48%,In Stock,"£1,200","Released to celebrate the 80th anniversary of Nikka, this special edition of Taketsuru 21 Year Old is non-chill filtered, which has resulted in a welcome raise in abv to 48%. Nikka's blended malt is named after Nikka's founder – Masataka Taketsuru.",https://img.thewhiskyexchange.com/900/japan_tak6.jpg,https://www.thewhiskyexchange.com/p/26273/nikka-taketsuru-21-year-old-80th-anniversary
Yoichi 12 Year Old,Japanese Single Malt Whisky,4,(3 Reviews),70cl / 45%,In Stock,£750,A top-quality Japanese single malt whisky. This is absolutely superb stuff and must be tried by serious whisky aficionados.,https://img.thewhiskyexchange.com/900/japan_yoi2.jpg,https://www.thewhiskyexchange.com/p/2945/yoichi-12-year-old
Suntory Hibiki 12 Year Old,Japanese Blended Whisky,5,(43 Reviews),70cl / 43%,In Stock,£750,"A stunning 12 year-old blend from Hibiki, some of the whisky has been part-matured in plum liqueur casks. Lovely malt from Hakushu and Yamazaki, plus some aged grain from Chita, this terrific Japanese blend picked up the top prize in its category at the World Whisky Awards 2010.",https://img.thewhiskyexchange.com/900/japan_hib5.jpg,https://www.thewhiskyexchange.com/p/9847/suntory-hibiki-12-year-old
Chichibu On The Way Bot.2015 Ichiro's Malt,Japanese Single Malt Whisky,4.5,(2 Reviews),70cl / 55.5%,In Stock,£500,"The 2015 release of Chichibu On The Way, a series charting the fledgling distillery's progress. This is a multi-vintage vatting of whisky distilled at various times since they opened in 2008, including some of their oldest. Surprisingly complex for a young whisky, it shows the skill of distiller Ichiro Akuto and his team.",https://img.thewhiskyexchange.com/900/japan_chi12.jpg,https://www.thewhiskyexchange.com/p/33515/chichibu-on-the-way-bot2015-ichiros-malt
Hanyu The Joker Colour Label,Single Malt Japanese Whisky,4.5,(2 Reviews),70cl / 57.7%,In Stock,"£7,500","The eagerly-anticipated final release from the Ichiro's Malt Card series bottlings from the closed Hanyu distillery. This is a vatting of six vintages (1985, 1986, 1988, 1990, 1991 and 2000) from a total of seven types of cask (chibidaru, bourbon, Madeira, hogshead, Cognac, puncheon and sherry butt).",https://img.thewhiskyexchange.com/900/japan_han19.jpg,https://www.thewhiskyexchange.com/p/24281/hanyu-the-joker-colour-label
Miyagikyo 12 Year Old,Japanese Single Malt Whisky,,,70cl / 40%,In Stock,£550,"Full-bodied, fruity and complex, with some sherry character, hints of toffee and some polished malt. Deservedly popular.",https://img.thewhiskyexchange.com/900/japan_miy2.jpg,https://www.thewhiskyexchange.com/p/2925/miyagikyo-12-year-old
Hanyu 2000 Cask 362 TWE Bottling,Japanese Single Malt Whisky,,,70cl / 56.1%,In Stock,"£2,500","Bottled exclusively for The Whisky Exchange, this Hanyu was distilled in the final year before the distillery closed. Bottled in 2016 and previewed at The Whisky Show to great acclaim, this is a chance to own a piece of Japanese whisky history.",https://img.thewhiskyexchange.com/900/japan_han2000v11.jpg,https://www.thewhiskyexchange.com/p/34679/hanyu-2000-cask-362-twe-bottling
Chichibu 2009 10 Year Old Artist International 10th Anniversary,Single Malt Japanese Whisky,,,70cl / 56.5%,In Stock,"£3,500",,,https://www.thewhiskyexchange.com/p/57939/chichibu-2009-10-year-old-artist-international-10th-anniversary
Nikka Yoichi 1987 18 Year Old Cask #254816,Japanese Single Malt Whisky,,,70cl / 49%,In Stock,"£3,500",,https://img.thewhiskyexchange.com/900/japan_nik1987v1.jpg,https://www.thewhiskyexchange.com/p/56017/nikka-yoichi-1987-18-year-old-cask-254816
Hakushu 10 Year Old,Japanese Single Malt Whisky,5,(1 Review),70cl / 40.5%,In Stock,£375,"A younger expression of Hakushu, this well-mannered 10yo represents one of the gentlest introductions to the elegant, impeccably-constructed qualities of Japanese malt whisky.",https://img.thewhiskyexchange.com/900/japan_hak6.jpg,https://www.thewhiskyexchange.com/p/10132/hakushu-10-year-old
Tokinoka Black Blended Whisky,Japanese Blended Whisky,,,50cl / 50%,In Stock,£47.95,"Created by Master Blender Akito Ueda, this Japanese blended whisky from White Oak distillery is a variation of the original Tokinoka blend. A mix of 50% malt whisky and 50% grain whisky it has been aged in three different types of cask – ex-bourbon, Xeres and virgin oak casks. A richer, fruitier blend than the original, Tokinoka Black has notes of pineapples, mangoes and toasted oak, building into spicier notes of ginger, black pepper and cinnamon. The finish is long and lingering, with notes of vanilla and honey.",https://img.thewhiskyexchange.com/900/japan_tok1.jpg,https://www.thewhiskyexchange.com/p/34970/tokinoka-black-blended-whisky
Hanyu 2000 Cask #359 No 1 10th Anniversary,Japanese Single Malt Whisky,,,70cl / 56.6%,In Stock,"£1,500",,https://img.thewhiskyexchange.com/900/japan_han2000v10.jpg,https://www.thewhiskyexchange.com/p/34355/hanyu-2000-cask-359-no-1-10th-anniversary
Yamazaki Mizunara Bot.2011,Japanese Single Malt Whisky,,,70cl / 48%,In Stock,"£5,000",,https://img.thewhiskyexchange.com/900/japan_yam58.jpg,https://www.thewhiskyexchange.com/p/56221/yamazaki-mizunara-bot2011
Karuizawa 1981 Sherry Cask #6056,Japanese Single Malt Whisky,,,70cl / 60.3%,In Stock,"£9,500","An incredibly intense 1981 vintage bottling from cult closed Japanese distillery Karuizawa. Aged in a sherry cask for more than 30 years, this is another excellent example from this legendary distillery – it might just be the best one that we've bottled.",https://img.thewhiskyexchange.com/900/japan_kar1981v4.jpg,https://www.thewhiskyexchange.com/p/21444/karuizawa-1981-sherry-cask-6056
Mars Komagatake Single Malt Bot.2019,Single Malt Japanese Whisky,,,70cl / 48%,In Stock,£135,"The 2019 edition of Mars Komagatake limited edition Japanese single malt. Matured in American white oak bourbon barrels it is a soft and elegant whisky with a subtle peat influence that creates aromas of oak, tobacco, clove-studded orange and floral honey on the nose. The palate offers notes of white chocolate, cashew nuts, orange juice, salted caramel and apple, with an undercurrent of soft smoke throughout.",https://img.thewhiskyexchange.com/900/japan_mar10.jpg,https://www.thewhiskyexchange.com/p/57136/mars-komagatake-single-malt-bot2019
Suntory Torys Classic,Japanese Spirit,3.5,(2 Reviews),70cl / 37%,In Stock,£30.45,"Suntory Torys Classic is a light and easy-drinking Japanese spirit. Due to being below 40% abv, this cannot be called a whisky in the EU, but is still made from a blend of malt and grain.",https://img.thewhiskyexchange.com/900/japan_sun20.jpg,https://www.thewhiskyexchange.com/p/37325/suntory-torys-classic
Yoichi 10 Year Old,Japanese Single Malt Whisky,4.5,(9 Reviews),70cl / 45%,In Stock,£500,"A ten year old, elegantly peaty single malt from Nikka's beautiful Yoichi distillery in Hokkaido, where whisky is made as it used to be in Scotland with small direct-fired stills and matured in the finest wood the company can find. Bottled at 45% for extra oomph. On the face of it, this is expensive for a ten year old whisky, but it's well worth the money in quality terms.",https://img.thewhiskyexchange.com/900/japan_yoi1.jpg,https://www.thewhiskyexchange.com/p/2944/yoichi-10-year-old
Nikka Taketsuru 21 Year Old,,,,70cl / 43%,In Stock,"£1,000","February 2010 marked an extraordinary achievement for Nikka, as their Taketsuru 21yo scooped the title of 'World's Best Blended Malt Whisky' at the World Whiskies Awards for the third time in four years. Bravo, Nikka!.",https://img.thewhiskyexchange.com/900/japan_tak12.jpg,https://www.thewhiskyexchange.com/p/42840/nikka-taketsuru-21-year-old
Chichibu 2010 Cask #1000,Japanese Single Malt Whisky,,,70cl / 62.2%,In Stock,"£3,250","A limited edition Japanese single malt from Chichibu, distilled in 2010 and matured in a single Mizunara oak hogshead, before being bottled in 2018 for Number One Drinks.",https://img.thewhiskyexchange.com/900/japan_chi2010.jpg,https://www.thewhiskyexchange.com/p/45906/chichibu-2010-cask-1000
